   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 1817               	.L176:
 1818               	.LSM243:
 1819 009e 8EB3      		in r24,62-32
 1820 00a0 8823      		tst r24
 1821 00a2 01F0      		breq .L169
 1822               	.LSM244:
 1823 00a4 8EB3      		in r24,62-32
 1824 00a6 8530      		cpi r24,lo8(5)
 1825 00a8 01F0      		breq .L170
 1826               	.LVL208:
 1827               	.L179:
 1828               	.LBB400:
 1829               	.LBB401:
 1830               	.LSM245:
 1831 00aa 8091 E800 		lds r24,232
 1832               	.LBE401:
 1833               	.LBE400:
 1834               	.LSM246:
 1835 00ae 82FF      		sbrs r24,2
 1836 00b0 00C0      		rjmp .L176
 1837 00b2 80E0      		ldi r24,lo8(0)
 1838 00b4 0895      		ret
 1839               	.L169:
 1840 00b6 82E0      		ldi r24,lo8(2)
 1841 00b8 0895      		ret
 1842               	.L170:
 1843 00ba 83E0      		ldi r24,lo8(3)
 1844               	.LSM247:
 1845 00bc 0895      		ret
 1846               	.LFE85:
 1848               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 1849               	.global	Endpoint_Read_Control_Stream_LE
 1851               	Endpoint_Read_Control_Stream_LE:
 1852               	.LFB87:
 1853               	.LSM248:
 1854               	.LVL209:
 1855               	/* prologue: function */
 1856               	/* frame size = 0 */
 1857 0000 9C01      		movw r18,r24
 1858               	.LVL210:
 1859               	.LSM249:
 1860 0002 6115      		cp r22,__zero_reg__
 1861 0004 7105      		cpc r23,__zero_reg__
 1862 0006 01F4      		brne .L183
 1863               	.LBB402:
 1864               	.LBB403:
 1865               	.LSM250:
 1866 0008 8091 E800 		lds r24,232
 1867 000c 8B77      		andi r24,lo8(123)
 1868 000e 8093 E800 		sts 232,r24
 1869               	.L183:
 1870               	.LBE403:
 1871               	.LBE402:
 1872               	.LSM251:
 1873 0012 F901      		movw r30,r18
 1874               	.LVL211:
 1875 0014 00C0      		rjmp .L184
 1876               	.LVL212:
 1877               	.L197:
 1878               	.LBB404:
 1879               	.LBB405:
 1880               	.LSM252:
 1881 0016 8091 E800 		lds r24,232
 1882               	.LBE405:
 1883               	.LBE404:
 1884               	.LSM253:
 1885 001a 83FF      		sbrs r24,3
 1886 001c 00C0      		rjmp .L185
 1887 001e 81E0      		ldi r24,lo8(1)
 1888 0020 0895      		ret
 1889               	.L185:
 1890               	.LSM254:
 1891 0022 8EB3      		in r24,62-32
 1892 0024 8823      		tst r24
 1893 0026 01F0      		breq .L187
 1894               	.LSM255:
 1895 0028 8EB3      		in r24,62-32
 1896 002a 8530      		cpi r24,lo8(5)
 1897 002c 01F0      		breq .L188
 1898               	.LBB406:
 1899               	.LBB407:
 1900               	.LSM256:
 1901 002e 8091 E800 		lds r24,232
 1902               	.LBE407:
 1903               	.LBE406:
 1904               	.LSM257:
 1905 0032 82FF      		sbrs r24,2
 1906 0034 00C0      		rjmp .L197
 1907 0036 00C0      		rjmp .L196
 1908               	.L192:
 1909               	.LBB408:
 1910               	.LBB409:
 1911               	.LSM258:
 1912 0038 8091 F100 		lds r24,241
 1913               	.LBE409:
 1914               	.LBE408:
 1915               	.LSM259:
 1916 003c 8193      		st Z+,r24
 1917               	.LSM260:
 1918 003e 6150      		subi r22,lo8(-(-1))
 1919 0040 7040      		sbci r23,hi8(-(-1))
 1920               	.LVL213:
 1921               	.LSM261:
 1922 0042 01F0      		breq .L191
 1923               	.L196:
 1924               	.LBB410:
 1925               	.LBB411:
 1926               	.LSM262:
 1927 0044 8091 F200 		lds r24,242
 1928               	.LBE411:
 1929               	.LBE410:
 1930               	.LSM263:
 1931 0048 8823      		tst r24
 1932 004a 01F4      		brne .L192
 1933               	.L191:
 1934               	.LBB412:
 1935               	.LBB413:
 1936               	.LSM264:
 1937 004c 8091 E800 		lds r24,232
 1938 0050 8B77      		andi r24,lo8(123)
 1939 0052 8093 E800 		sts 232,r24
 1940               	.L184:
 1941               	.LBE413:
 1942               	.LBE412:
 1943               	.LSM265:
 1944 0056 6115      		cp r22,__zero_reg__
 1945 0058 7105      		cpc r23,__zero_reg__
 1946 005a 01F4      		brne .L197
 1947 005c 00C0      		rjmp .L198
 1948               	.L194:
 1949               	.LSM266:
 1950 005e 8EB3      		in r24,62-32
 1951 0060 8823      		tst r24
 1952 0062 01F0      		breq .L187
 1953               	.LSM267:
 1954 0064 8EB3      		in r24,62-32
 1955 0066 8530      		cpi r24,lo8(5)
 1956 0068 01F0      		breq .L188
 1957               	.L198:
 1958               	.LBB414:
 1959               	.LBB415:
 1960               	.LSM268:
 1961 006a 8091 E800 		lds r24,232
 1962               	.LBE415:
 1963               	.LBE414:
 1964               	.LSM269:
 1965 006e 80FF      		sbrs r24,0
 1966 0070 00C0      		rjmp .L194
 1967 0072 80E0      		ldi r24,lo8(0)
 1968 0074 0895      		ret
 1969               	.L187:
 1970 0076 82E0      		ldi r24,lo8(2)
 1971 0078 0895      		ret
 1972               	.L188:
 1973 007a 83E0      		ldi r24,lo8(3)
 1974               	.LSM270:
 1975 007c 0895      		ret
 1976               	.LFE87:
 1978               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 1979               	.global	Endpoint_Read_Control_Stream_BE
 1981               	Endpoint_Read_Control_Stream_BE:
 1982               	.LFB89:
 1983               	.LSM271:
 1984               	.LVL214:
 1985               	/* prologue: function */
 1986               	/* frame size = 0 */
 1987 0000 AC01      		movw r20,r24
 1988               	.LSM272:
 1989 0002 6115      		cp r22,__zero_reg__
 1990 0004 7105      		cpc r23,__zero_reg__
 1991 0006 01F0      		breq .L200
 1992               	.LVL215:
 1993 0008 9B01      		movw r18,r22
 1994 000a 00C0      		rjmp .L201
 1995               	.LVL216:
 1996               	.L200:
 1997               	.LBB416:
 1998               	.LBB417:
 1999               	.LSM273:
 2000 000c 8091 E800 		lds r24,232
 2001 0010 8B77      		andi r24,lo8(123)
 2002 0012 8093 E800 		sts 232,r24
 2003 0016 20E0      		ldi r18,lo8(0)
 2004 0018 30E0      		ldi r19,hi8(0)
 2005               	.LVL217:
 2006               	.L201:
 2007               	.LBE417:
 2008               	.LBE416:
 2009               	.LSM274:
 2010 001a FB01      		movw r30,r22
 2011               	.LVL218:
 2012 001c 3197      		sbiw r30,1
 2013 001e E40F      		add r30,r20
 2014 0020 F51F      		adc r31,r21
 2015 0022 00C0      		rjmp .L202
 2016               	.L215:
 2017               	.LBB418:
 2018               	.LBB419:
 2019               	.LSM275:
 2020 0024 8091 E800 		lds r24,232
 2021               	.LBE419:
 2022               	.LBE418:
 2023               	.LSM276:
 2024 0028 83FF      		sbrs r24,3
 2025 002a 00C0      		rjmp .L203
 2026 002c 81E0      		ldi r24,lo8(1)
 2027 002e 0895      		ret
 2028               	.L203:
 2029               	.LSM277:
 2030 0030 8EB3      		in r24,62-32
 2031 0032 8823      		tst r24
 2032 0034 01F0      		breq .L205
 2033               	.LSM278:
 2034 0036 8EB3      		in r24,62-32
 2035 0038 8530      		cpi r24,lo8(5)
 2036 003a 01F0      		breq .L206
 2037               	.LBB420:
 2038               	.LBB421:
 2039               	.LSM279:
 2040 003c 8091 E800 		lds r24,232
 2041               	.LBE421:
 2042               	.LBE420:
 2043               	.LSM280:
 2044 0040 82FF      		sbrs r24,2
 2045 0042 00C0      		rjmp .L215
 2046 0044 00C0      		rjmp .L214
 2047               	.L210:
 2048               	.LBB422:
 2049               	.LBB423:
 2050               	.LSM281:
 2051 0046 8091 F100 		lds r24,241
 2052               	.LBE423:
 2053               	.LBE422:
 2054               	.LSM282:
 2055 004a 8083      		st Z,r24
 2056 004c 3197      		sbiw r30,1
 2057               	.LSM283:
 2058 004e 2150      		subi r18,lo8(-(-1))
 2059 0050 3040      		sbci r19,hi8(-(-1))
 2060               	.LSM284:
 2061 0052 01F0      		breq .L209
 2062               	.LVL219:
 2063               	.L214:
 2064               	.LBB424:
 2065               	.LBB425:
 2066               	.LSM285:
 2067 0054 8091 F200 		lds r24,242
 2068               	.LBE425:
 2069               	.LBE424:
 2070               	.LSM286:
 2071 0058 8823      		tst r24
 2072 005a 01F4      		brne .L210
 2073               	.L209:
 2074               	.LBB426:
 2075               	.LBB427:
 2076               	.LSM287:
 2077 005c 8091 E800 		lds r24,232
 2078 0060 8B77      		andi r24,lo8(123)
 2079 0062 8093 E800 		sts 232,r24
 2080               	.LVL220:
 2081               	.L202:
 2082               	.LBE427:
 2083               	.LBE426:
 2084               	.LSM288:
 2085 0066 2115      		cp r18,__zero_reg__
 2086 0068 3105      		cpc r19,__zero_reg__
 2087 006a 01F4      		brne .L215
 2088 006c 00C0      		rjmp .L216
 2089               	.LVL221:
 2090               	.L212:
 2091               	.LSM289:
 2092 006e 8EB3      		in r24,62-32
 2093 0070 8823      		tst r24
 2094 0072 01F0      		breq .L205
 2095               	.LSM290:
 2096 0074 8EB3      		in r24,62-32
 2097 0076 8530      		cpi r24,lo8(5)
 2098 0078 01F0      		breq .L206
 2099               	.LVL222:
 2100               	.L216:
 2101               	.LBB428:
 2102               	.LBB429:
 2103               	.LSM291:
 2104 007a 8091 E800 		lds r24,232
 2105               	.LBE429:
 2106               	.LBE428:
 2107               	.LSM292:
 2108 007e 80FF      		sbrs r24,0
 2109 0080 00C0      		rjmp .L212
 2110 0082 80E0      		ldi r24,lo8(0)
 2111 0084 0895      		ret
 2112               	.L205:
 2113 0086 82E0      		ldi r24,lo8(2)
 2114 0088 0895      		ret
 2115               	.L206:
 2116 008a 83E0      		ldi r24,lo8(3)
 2117               	.LSM293:
 2118 008c 0895      		ret
 2119               	.LFE89:
 2121               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 2122               	.global	Endpoint_Read_Control_EStream_BE
 2124               	Endpoint_Read_Control_EStream_BE:
 2125               	.LFB90:
 2126               	.LSM294:
 2127               	.LVL223:
 2128 0000 0F93      		push r16
 2129 0002 1F93      		push r17
 2130 0004 CF93      		push r28
 2131 0006 DF93      		push r29
 2132               	/* prologue: function */
 2133               	/* frame size = 0 */
 2134 0008 AC01      		movw r20,r24
 2135               	.LSM295:
 2136 000a 6115      		cp r22,__zero_reg__
 2137 000c 7105      		cpc r23,__zero_reg__
 2138 000e 01F0      		breq .L218
 2139               	.LVL224:
 2140 0010 8B01      		movw r16,r22
 2141 0012 00C0      		rjmp .L219
 2142               	.LVL225:
 2143               	.L218:
 2144               	.LBB430:
 2145               	.LBB431:
 2146               	.LSM296:
 2147 0014 8091 E800 		lds r24,232
 2148 0018 8B77      		andi r24,lo8(123)
 2149 001a 8093 E800 		sts 232,r24
 2150 001e 00E0      		ldi r16,lo8(0)
 2151 0020 10E0      		ldi r17,hi8(0)
 2152               	.LVL226:
 2153               	.L219:
 2154               	.LBE431:
 2155               	.LBE430:
 2156               	.LSM297:
 2157 0022 9B01      		movw r18,r22
 2158               	.LVL227:
 2159 0024 2150      		subi r18,lo8(-(-1))
 2160 0026 3040      		sbci r19,hi8(-(-1))
 2161 0028 240F      		add r18,r20
 2162 002a 351F      		adc r19,r21
 2163 002c 00C0      		rjmp .L220
 2164               	.LVL228:
 2165               	.L233:
 2166               	.LBB432:
 2167               	.LBB433:
 2168               	.LSM298:
 2169 002e 8091 E800 		lds r24,232
 2170               	.LBE433:
 2171               	.LBE432:
 2172               	.LSM299:
 2173 0032 83FF      		sbrs r24,3
 2174 0034 00C0      		rjmp .L221
 2175 0036 81E0      		ldi r24,lo8(1)
 2176 0038 00C0      		rjmp .L222
 2177               	.L221:
 2178               	.LSM300:
 2179 003a 8EB3      		in r24,62-32
 2180 003c 8823      		tst r24
 2181 003e 01F0      		breq .L223
 2182               	.LSM301:
 2183 0040 8EB3      		in r24,62-32
 2184 0042 8530      		cpi r24,lo8(5)
 2185 0044 01F0      		breq .L224
 2186               	.LBB434:
 2187               	.LBB435:
 2188               	.LSM302:
 2189 0046 8091 E800 		lds r24,232
 2190               	.LBE435:
 2191               	.LBE434:
 2192               	.LSM303:
 2193 004a 82FF      		sbrs r24,2
 2194 004c 00C0      		rjmp .L233
 2195 004e 00C0      		rjmp .L232
 2196               	.L228:
 2197               	.LSM304:
 2198 0050 E901      		movw r28,r18
 2199 0052 2197      		sbiw r28,1
 2200               	.LVL229:
 2201               	.LBB436:
 2202               	.LBB437:
 2203               	.LSM305:
 2204 0054 6091 F100 		lds r22,241
 2205               	.LBE437:
 2206               	.LBE436:
 2207               	.LSM306:
 2208 0058 C901      		movw r24,r18
 2209 005a 0E94 0000 		call __eeupd_byte_m8u2
 2210               	.LVL230:
 2211               	.LSM307:
 2212 005e 0150      		subi r16,lo8(-(-1))
 2213 0060 1040      		sbci r17,hi8(-(-1))
 2214               	.LSM308:
 2215 0062 01F0      		breq .L227
 2216 0064 9E01      		movw r18,r28
 2217               	.LVL231:
 2218               	.L232:
 2219               	.LBB438:
 2220               	.LBB439:
 2221               	.LSM309:
 2222 0066 8091 F200 		lds r24,242
 2223               	.LBE439:
 2224               	.LBE438:
 2225               	.LSM310:
 2226 006a 8823      		tst r24
 2227 006c 01F4      		brne .L228
 2228 006e E901      		movw r28,r18
 2229               	.LVL232:
 2230               	.L227:
 2231               	.LBB440:
 2232               	.LBB441:
 2233               	.LSM311:
 2234 0070 8091 E800 		lds r24,232
 2235 0074 8B77      		andi r24,lo8(123)
 2236 0076 8093 E800 		sts 232,r24
 2237 007a 9E01      		movw r18,r28
 2238               	.LVL233:
 2239               	.L220:
 2240               	.LBE441:
 2241               	.LBE440:
 2242               	.LSM312:
 2243 007c 0115      		cp r16,__zero_reg__
 2244 007e 1105      		cpc r17,__zero_reg__
 2245 0080 01F4      		brne .L233
 2246 0082 00C0      		rjmp .L234
 2247               	.LVL234:
 2248               	.L230:
 2249               	.LSM313:
 2250 0084 8EB3      		in r24,62-32
 2251 0086 8823      		tst r24
 2252 0088 01F0      		breq .L223
 2253               	.LSM314:
 2254 008a 8EB3      		in r24,62-32
 2255 008c 8530      		cpi r24,lo8(5)
 2256 008e 01F0      		breq .L224
 2257               	.LVL235:
 2258               	.L234:
 2259               	.LBB442:
 2260               	.LBB443:
 2261               	.LSM315:
 2262 0090 8091 E800 		lds r24,232
 2263               	.LBE443:
 2264               	.LBE442:
 2265               	.LSM316:
 2266 0094 80FF      		sbrs r24,0
 2267 0096 00C0      		rjmp .L230
 2268 0098 80E0      		ldi r24,lo8(0)
 2269 009a 00C0      		rjmp .L222
 2270               	.L223:
 2271 009c 82E0      		ldi r24,lo8(2)
 2272 009e 00C0      		rjmp .L222
 2273               	.L224:
 2274 00a0 83E0      		ldi r24,lo8(3)
 2275               	.L222:
 2276               	/* epilogue start */
 2277               	.LSM317:
 2278 00a2 DF91      		pop r29
 2279 00a4 CF91      		pop r28
 2280 00a6 1F91      		pop r17
 2281 00a8 0F91      		pop r16
 2282               	.LVL236:
 2283 00aa 0895      		ret
 2284               	.LFE90:
 2286               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 2287               	.global	Endpoint_Read_Control_EStream_LE
 2289               	Endpoint_Read_Control_EStream_LE:
 2290               	.LFB88:
 2291               	.LSM318:
 2292               	.LVL237:
 2293 0000 0F93      		push r16
 2294 0002 1F93      		push r17
 2295 0004 CF93      		push r28
 2296 0006 DF93      		push r29
 2297               	/* prologue: function */
 2298               	/* frame size = 0 */
 2299 0008 9C01      		movw r18,r24
 2300               	.LVL238:
 2301 000a 8B01      		movw r16,r22
 2302               	.LSM319:
 2303 000c 6115      		cp r22,__zero_reg__
 2304 000e 7105      		cpc r23,__zero_reg__
 2305 0010 01F4      		brne .L237
 2306               	.LBB444:
 2307               	.LBB445:
 2308               	.LSM320:
 2309 0012 8091 E800 		lds r24,232
 2310 0016 8B77      		andi r24,lo8(123)
 2311 0018 8093 E800 		sts 232,r24
 2312 001c 00C0      		rjmp .L237
 2313               	.LVL239:
 2314               	.L250:
 2315               	.LBE445:
 2316               	.LBE444:
 2317               	.LBB446:
 2318               	.LBB447:
 2319               	.LSM321:
 2320 001e 8091 E800 		lds r24,232
 2321               	.LBE447:
 2322               	.LBE446:
 2323               	.LSM322:
 2324 0022 83FF      		sbrs r24,3
 2325 0024 00C0      		rjmp .L238
 2326 0026 81E0      		ldi r24,lo8(1)
 2327 0028 00C0      		rjmp .L239
 2328               	.L238:
 2329               	.LSM323:
 2330 002a 8EB3      		in r24,62-32
 2331 002c 8823      		tst r24
 2332 002e 01F0      		breq .L240
 2333               	.LSM324:
 2334 0030 8EB3      		in r24,62-32
 2335 0032 8530      		cpi r24,lo8(5)
 2336 0034 01F0      		breq .L241
 2337               	.LBB448:
 2338               	.LBB449:
 2339               	.LSM325:
 2340 0036 8091 E800 		lds r24,232
 2341               	.LBE449:
 2342               	.LBE448:
 2343               	.LSM326:
 2344 003a 82FF      		sbrs r24,2
 2345 003c 00C0      		rjmp .L250
 2346 003e 00C0      		rjmp .L249
 2347               	.L245:
 2348               	.LSM327:
 2349 0040 E901      		movw r28,r18
 2350 0042 2196      		adiw r28,1
 2351               	.LVL240:
 2352               	.LBB450:
 2353               	.LBB451:
 2354               	.LSM328:
 2355 0044 6091 F100 		lds r22,241
 2356               	.LBE451:
 2357               	.LBE450:
 2358               	.LSM329:
 2359 0048 C901      		movw r24,r18
 2360 004a 0E94 0000 		call __eeupd_byte_m8u2
 2361               	.LSM330:
 2362 004e 0150      		subi r16,lo8(-(-1))
 2363 0050 1040      		sbci r17,hi8(-(-1))
 2364               	.LSM331:
 2365 0052 01F0      		breq .L244
 2366 0054 9E01      		movw r18,r28
 2367               	.LVL241:
 2368               	.L249:
 2369               	.LBB452:
 2370               	.LBB453:
 2371               	.LSM332:
 2372 0056 8091 F200 		lds r24,242
 2373               	.LBE453:
 2374               	.LBE452:
 2375               	.LSM333:
 2376 005a 8823      		tst r24
 2377 005c 01F4      		brne .L245
 2378 005e E901      		movw r28,r18
 2379               	.LVL242:
 2380               	.L244:
 2381               	.LBB454:
 2382               	.LBB455:
 2383               	.LSM334:
 2384 0060 8091 E800 		lds r24,232
 2385 0064 8B77      		andi r24,lo8(123)
 2386 0066 8093 E800 		sts 232,r24
 2387 006a 9E01      		movw r18,r28
 2388               	.LVL243:
 2389               	.L237:
 2390               	.LBE455:
 2391               	.LBE454:
 2392               	.LSM335:
 2393 006c 0115      		cp r16,__zero_reg__
 2394 006e 1105      		cpc r17,__zero_reg__
 2395 0070 01F4      		brne .L250
 2396 0072 00C0      		rjmp .L251
 2397               	.L247:
 2398               	.LSM336:
 2399 0074 8EB3      		in r24,62-32
 2400 0076 8823      		tst r24
 2401 0078 01F0      		breq .L240
 2402               	.LSM337:
 2403 007a 8EB3      		in r24,62-32
 2404 007c 8530      		cpi r24,lo8(5)
 2405 007e 01F0      		breq .L241
 2406               	.L251:
 2407               	.LBB456:
 2408               	.LBB457:
 2409               	.LSM338:
 2410 0080 8091 E800 		lds r24,232
 2411               	.LBE457:
 2412               	.LBE456:
 2413               	.LSM339:
 2414 0084 80FF      		sbrs r24,0
 2415 0086 00C0      		rjmp .L247
 2416 0088 80E0      		ldi r24,lo8(0)
 2417 008a 00C0      		rjmp .L239
 2418               	.L240:
 2419 008c 82E0      		ldi r24,lo8(2)
 2420 008e 00C0      		rjmp .L239
 2421               	.L241:
 2422 0090 83E0      		ldi r24,lo8(3)
 2423               	.L239:
 2424               	/* epilogue start */
 2425               	.LSM340:
 2426 0092 DF91      		pop r29
 2427 0094 CF91      		pop r28
 2428 0096 1F91      		pop r17
 2429 0098 0F91      		pop r16
 2430               	.LVL244:
 2431 009a 0895      		ret
 2432               	.LFE88:
 2434               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 2435               	.global	Endpoint_Read_EStream_BE
 2437               	Endpoint_Read_EStream_BE:
 2438               	.LFB80:
 2439               	.LSM341:
 2440               	.LVL245:
 2441 0000 BF92      		push r11
 2442 0002 CF92      		push r12
 2443 0004 DF92      		push r13
 2444 0006 EF92      		push r14
 2445 0008 FF92      		push r15
 2446 000a 0F93      		push r16
 2447 000c 1F93      		push r17
 2448 000e CF93      		push r28
 2449 0010 DF93      		push r29
 2450               	/* prologue: function */
 2451               	/* frame size = 0 */
 2452 0012 7C01      		movw r14,r24
 2453 0014 EB01      		movw r28,r22
 2454 0016 6A01      		movw r12,r20
 2455               	.LSM342:
 2456 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2457               	.LVL246:
 2458 001c B82E      		mov r11,r24
 2459               	.LVL247:
 2460 001e 8823      		tst r24
 2461 0020 01F4      		brne .L253
 2462               	.LVL248:
 2463               	.LSM343:
 2464 0022 2197      		sbiw r28,1
 2465 0024 EC0E      		add r14,r28
 2466 0026 FD1E      		adc r15,r29
 2467               	.LVL249:
 2468 0028 2196      		adiw r28,1
 2469 002a 00C0      		rjmp .L260
 2470               	.LVL250:
 2471               	.L258:
 2472               	.LBB458:
 2473               	.LBB459:
 2474               	.LSM344:
 2475 002c 8091 E800 		lds r24,232
 2476               	.LBE459:
 2477               	.LBE458:
 2478               	.LSM345:
 2479 0030 85FD      		sbrc r24,5
 2480 0032 00C0      		rjmp .L255
 2481               	.LBB460:
 2482               	.LBB461:
 2483               	.LSM346:
 2484 0034 8091 E800 		lds r24,232
 2485 0038 8B77      		andi r24,lo8(123)
 2486 003a 8093 E800 		sts 232,r24
 2487               	.LBE461:
 2488               	.LBE460:
 2489               	.LSM347:
 2490 003e C114      		cp r12,__zero_reg__
 2491 0040 D104      		cpc r13,__zero_reg__
 2492 0042 01F0      		breq .L256
 2493 0044 F601      		movw r30,r12
 2494 0046 0995      		icall
 2495 0048 8130      		cpi r24,lo8(1)
 2496 004a 01F4      		brne .L256
 2497 004c 85E0      		ldi r24,lo8(5)
 2498               	.LVL251:
 2499 004e 00C0      		rjmp .L257
 2500               	.LVL252:
 2501               	.L256:
 2502               	.LSM348:
 2503 0050 0E94 0000 		call Endpoint_WaitUntilReady
 2504 0054 8823      		tst r24
 2505 0056 01F0      		breq .L260
 2506               	.LVL253:
 2507 0058 00C0      		rjmp .L257
 2508               	.LVL254:
 2509               	.L255:
 2510               	.LSM349:
 2511 005a 8701      		movw r16,r14
 2512 005c 0150      		subi r16,lo8(-(-1))
 2513 005e 1040      		sbci r17,hi8(-(-1))
 2514               	.LVL255:
 2515               	.LBB462:
 2516               	.LBB463:
 2517               	.LSM350:
 2518 0060 6091 F100 		lds r22,241
 2519               	.LBE463:
 2520               	.LBE462:
 2521               	.LSM351:
 2522 0064 C701      		movw r24,r14
 2523 0066 0E94 0000 		call __eeupd_byte_m8u2
 2524               	.LSM352:
 2525 006a 2197      		sbiw r28,1
 2526 006c 7801      		movw r14,r16
 2527               	.LVL256:
 2528               	.L260:
 2529               	.LSM353:
 2530 006e 2097      		sbiw r28,0
 2531 0070 01F4      		brne .L258
 2532               	.LVL257:
 2533               	.L253:
 2534 0072 8B2D      		mov r24,r11
 2535               	.L257:
 2536               	.LVL258:
 2537               	/* epilogue start */
 2538               	.LSM354:
 2539 0074 DF91      		pop r29
 2540 0076 CF91      		pop r28
 2541               	.LVL259:
 2542 0078 1F91      		pop r17
 2543 007a 0F91      		pop r16
 2544 007c FF90      		pop r15
 2545 007e EF90      		pop r14
 2546               	.LVL260:
 2547 0080 DF90      		pop r13
 2548 0082 CF90      		pop r12
 2549               	.LVL261:
 2550 0084 BF90      		pop r11
 2551               	.LVL262:
 2552 0086 0895      		ret
 2553               	.LFE80:
 2555               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 2556               	.global	Endpoint_Read_EStream_LE
 2558               	Endpoint_Read_EStream_LE:
 2559               	.LFB78:
 2560               	.LSM355:
 2561               	.LVL263:
 2562 0000 BF92      		push r11
 2563 0002 CF92      		push r12
 2564 0004 DF92      		push r13
 2565 0006 EF92      		push r14
 2566 0008 FF92      		push r15
 2567 000a 0F93      		push r16
 2568 000c 1F93      		push r17
 2569 000e CF93      		push r28
 2570 0010 DF93      		push r29
 2571               	/* prologue: function */
 2572               	/* frame size = 0 */
 2573 0012 8C01      		movw r16,r24
 2574               	.LVL264:
 2575 0014 7B01      		movw r14,r22
 2576 0016 6A01      		movw r12,r20
 2577               	.LSM356:
 2578 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2579               	.LVL265:
 2580 001c B82E      		mov r11,r24
 2581               	.LVL266:
 2582 001e 8823      		tst r24
 2583 0020 01F4      		brne .L262
 2584               	.LVL267:
 2585               	.LSM357:
 2586 0022 E801      		movw r28,r16
 2587               	.LVL268:
 2588 0024 00C0      		rjmp .L269
 2589               	.LVL269:
 2590               	.L267:
 2591               	.LBB464:
 2592               	.LBB465:
 2593               	.LSM358:
 2594 0026 8091 E800 		lds r24,232
 2595               	.LVL270:
 2596               	.LBE465:
 2597               	.LBE464:
 2598               	.LSM359:
 2599 002a 85FD      		sbrc r24,5
 2600 002c 00C0      		rjmp .L264
 2601               	.LBB466:
 2602               	.LBB467:
 2603               	.LSM360:
 2604 002e 8091 E800 		lds r24,232
 2605 0032 8B77      		andi r24,lo8(123)
 2606 0034 8093 E800 		sts 232,r24
 2607               	.LBE467:
 2608               	.LBE466:
 2609               	.LSM361:
 2610 0038 C114      		cp r12,__zero_reg__
 2611 003a D104      		cpc r13,__zero_reg__
 2612 003c 01F0      		breq .L265
 2613 003e F601      		movw r30,r12
 2614 0040 0995      		icall
 2615 0042 8130      		cpi r24,lo8(1)
 2616 0044 01F4      		brne .L265
 2617 0046 85E0      		ldi r24,lo8(5)
 2618               	.LVL271:
 2619 0048 00C0      		rjmp .L266
 2620               	.LVL272:
 2621               	.L265:
 2622               	.LSM362:
 2623 004a 0E94 0000 		call Endpoint_WaitUntilReady
 2624 004e 8823      		tst r24
 2625 0050 01F0      		breq .L269
 2626               	.LVL273:
 2627 0052 00C0      		rjmp .L266
 2628               	.LVL274:
 2629               	.L264:
 2630               	.LSM363:
 2631 0054 8E01      		movw r16,r28
 2632 0056 0F5F      		subi r16,lo8(-(1))
 2633 0058 1F4F      		sbci r17,hi8(-(1))
 2634               	.LVL275:
 2635               	.LBB468:
 2636               	.LBB469:
 2637               	.LSM364:
 2638 005a 6091 F100 		lds r22,241
 2639               	.LBE469:
 2640               	.LBE468:
 2641               	.LSM365:
 2642 005e CE01      		movw r24,r28
 2643 0060 0E94 0000 		call __eeupd_byte_m8u2
 2644               	.LSM366:
 2645 0064 0894      		sec
 2646 0066 E108      		sbc r14,__zero_reg__
 2647 0068 F108      		sbc r15,__zero_reg__
 2648 006a E801      		movw r28,r16
 2649               	.LVL276:
 2650               	.L269:
 2651               	.LSM367:
 2652 006c E114      		cp r14,__zero_reg__
 2653 006e F104      		cpc r15,__zero_reg__
 2654 0070 01F4      		brne .L267
 2655               	.LVL277:
 2656               	.L262:
 2657 0072 8B2D      		mov r24,r11
 2658               	.L266:
 2659               	.LVL278:
 2660               	/* epilogue start */
 2661               	.LSM368:
 2662 0074 DF91      		pop r29
 2663 0076 CF91      		pop r28
 2664               	.LVL279:
 2665 0078 1F91      		pop r17
 2666 007a 0F91      		pop r16
 2667               	.LVL280:
 2668 007c FF90      		pop r15
 2669 007e EF90      		pop r14
 2670               	.LVL281:
 2671 0080 DF90      		pop r13
 2672 0082 CF90      		pop r12
 2673               	.LVL282:
 2674 0084 BF90      		pop r11
 2675               	.LVL283:
 2676 0086 0895      		ret
 2677               	.LFE78:
 2679               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 2680               	.global	Endpoint_Write_Control_EStream_BE
 2682               	Endpoint_Write_Control_EStream_BE:
 2683               	.LFB86:
 2684               	.LSM369:
 2685               	.LVL284:
 2686 0000 EF92      		push r14
 2687 0002 FF92      		push r15
 2688 0004 0F93      		push r16
 2689 0006 CF93      		push r28
 2690 0008 DF93      		push r29
 2691               	/* prologue: function */
 2692               	/* frame size = 0 */
